@0 5020
@1 623f
@2 c040
@3 623f
@4 723f
@5 ffd
@6 d801
@7 623f
@8 723f
@9 dc02
@a ffc
@b d801
@c 4800
@d 65c3
@e 623f
@f 723f
@10 dc02
@11 14a1
@12 75c3
@13 ffa
@14 5020
@15 d801
@16 623f
@17 d802
@18 643f
@19 9641
@1a 56c2
@1b 96c1
@1c 9881
@1d 5901
@1e 9901
@1f 56c4
@20 96c1
@21 763f
@22 d405
@23 ff1
@24 0
@25 0
@26 0
@27 0
@28 0
@29 0
@2a 5020
@2b 5260
@2c 4800
@2d 723f
@2e d401
@2f 1261
@30 c1c0
@31 5020
@32 4800
@33 67d6
@34 5920
@35 5b60
@36 d801
@37 623f
@38 d802
@39 643f
@3a 1b45
@3b 5ec1
@3c 401
@3d 1b42
@3e 1920
@3f 202
@40 9b41
@41 1b61
@42 1921
@43 1241
@44 1f38
@45 9f4
@46 7a3f
@47 d403
@48 feb
@49 80
@4a ef
@4b 1b
@4c 1
@4d 8c
@4e db
@4f fa
@50 47
@51 46
@52 1f
@53 d
@54 b8
@55 3
@56 6b
@57 4e
@58 f8
@59 7
@5a 5020
@5b 4800
@5c 1df0
@5d 1dbe
@5e d3ff
@5f 623f
@60 5fd
@61 127f
@62 a02
@63 4809
@64 ff9
@65 127f
@66 a02
@67 480f
@68 ff5
@69 127f
@6a bf3
@6b 481d
@6c ff1
@6d 5260
@6e 723f
@6f dc01
@70 643f
@71 1b81
@72 7540
@73 1261
@74 1670
@75 9f8
@76 c1c0
@77 1230
@78 1421
@79 1782
@7a 68ff
@7b 6ac0
@7c 9b41
@7d 1b61
@7e 1b05
@7f c03
@80 6ac0
@81 7aff
@82 78c0
@83 14a1
@84 1642
@85 9f3
@86 1261
@87 9f0
@88 c1c0
@89 5260
@8a 19c0
@8b 4800
@8c 1bc0
@8d 1f00
@8e 674f
@8f 1428
@90 1482
@91 1981
@92 6900
@93 783f
@94 d802
@95 16c2
@96 7748
@97 1261
@98 1870
@99 9f7
@9a c1c0
@9b d802
@9c 0
@9d 0
@9e 0
@9f 0
@a0 0
@a1 0
@a2 0
@a3 0
@a4 0
@a5 0
@a6 0
@a7 0
@a8 0
@a9 0
@aa 0
@ab 0
@ac 0
@ad 0
@ae 0
@af 0
@b0 0
@b1 0
@b2 0
@b3 0
@b4 0
@b5 0
@b6 0
@b7 0
@b8 0
@b9 0
@ba 0
@bb 0
@bc 0
@bd 0
@be 0
@bf 0
@c0 0
@c1 0
@c2 0
@c3 0
@c4 0
@c5 0
@c6 0
@c7 0
@c8 0
@c9 0
@ca 0
@cb 0
@cc 0
@cd 0
@ce 0
@cf 0
@d0 0
@d1 0
@d2 0
@d3 0
@d4 0
@d5 0
@d6 0
@d7 0
@d8 0
@d9 0
@da 0
@db 0
@dc 0
@dd 0
@de 0
@df 0
@e0 0
@e1 0
@e2 0
@e3 0
@e4 0
@e5 0
@e6 0
@e7 0
@e8 0
@e9 0
@ea 0
@eb 0
@ec 0
@ed 0
@ee 0
@ef 0
@f0 0
@f1 0
@f2 0
@f3 0
@f4 0
@f5 0
@f6 0
@f7 0
@f8 0
@f9 0
@fa 0
@fb 0
@fc 0
@fd 0
@fe 0
@ff 0
